Identifier	SAMPLE TYPE	SPACE	EXPERIMENT	Q_SECONDARY_NAME	PARENT	Q_PRIMARY_TISSUE	Q_TISSUE_DETAILED	Q_ADDITIONAL_INFO	Q_NCBI_ORGANISM	Q_SAMPLE_TYPE	Q_EXTERNALDB_ID	Condition: treatment	Condition: tissue
QUQLX149AD	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX069AL					PEPTIDES		UV_ResistUV	Other
QUQLX151AO	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX071AW					PEPTIDES		UV_ResistUV	Other
QUQLX153A6	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX073AE					PEPTIDES		UV_ResistUV	Other
QUQLX155AM	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX075AU					PEPTIDES		UV_ResistUV	Other
QUQLX157A4	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX077AC					PEPTIDES		UV_ResistUV	Other
QUQLX159AK	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE3	UV_ResistUV ; Other	QUQLX079AS					PEPTIDES		UV_ResistUV	Other
QUQLX162A5	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX002AP					DNA		no_UV_water	Skin
QUQLX164AL	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX004A7					DNA		no_UV_water	Skin
QUQLX166A3	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX006AN					DNA		no_UV_water	Skin
QUQLX168AJ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX008A5					DNA		no_UV_water	Skin
QUQLX170AU	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX010AG					DNA		no_UV_water	Skin
QUQLX172AC	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX012AW					DNA		no_UV_water	Skin
QUQLX174AS	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX014AE					DNA		no_UV_water	Skin
QUQLX176AA	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX016AU					DNA		no_UV_water	Skin
QUQLX178AQ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX018AC					DNA		no_UV_water	Skin
QUQLX180A3	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_water ; Skin	QUQLX020AN					DNA		no_UV_water	Skin
QUQLX182AJ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX022A5					DNA		UV_water	Skin
QUQLX184A1	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX024AL					DNA		UV_water	Skin
QUQLX186AH	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX026A3					DNA		UV_water	Skin
QUQLX188AX	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX028AJ					DNA		UV_water	Skin
QUQLX190AA	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX030AU					DNA		UV_water	Skin
QUQLX192AQ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX032AC					DNA		UV_water	Skin
QUQLX194A8	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX034AS					DNA		UV_water	Skin
QUQLX196AO	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX036AA					DNA		UV_water	Skin
QUQLX198A6	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX038AQ					DNA		UV_water	Skin
QUQLX200AL	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_water ; Skin	QUQLX040A3					DNA		UV_water	Skin
QUQLX202A3	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX042AJ					DNA		no_UV_ResistUV	Skin
QUQLX204AJ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX044A1					DNA		no_UV_ResistUV	Skin
QUQLX206A1	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX046AH					DNA		no_UV_ResistUV	Skin
QUQLX208AH	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX048AX					DNA		no_UV_ResistUV	Skin
QUQLX210AS	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX050AA					DNA		no_UV_ResistUV	Skin
QUQLX212AA	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX052AQ					DNA		no_UV_ResistUV	Skin
QUQLX214AQ	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX054A8					DNA		no_UV_ResistUV	Skin
QUQLX216A8	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX056AO					DNA		no_UV_ResistUV	Skin
QUQLX218AO	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX058A6					DNA		no_UV_ResistUV	Skin
QUQLX220A1	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	no_UV_ResistUV ; Skin	QUQLX060AH					DNA		no_UV_ResistUV	Skin
QUQLX222AH	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX062AX					DNA		UV_ResistUV	Skin
QUQLX224AX	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX064AF					DNA		UV_ResistUV	Skin
QUQLX226AF	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX066AV					DNA		UV_ResistUV	Skin
QUQLX228AV	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX068AD					DNA		UV_ResistUV	Skin
QUQLX230A8	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX070AO					DNA		UV_ResistUV	Skin
QUQLX232AO	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX072A6					DNA		UV_ResistUV	Skin
QUQLX234A6	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX074AM					DNA		UV_ResistUV	Skin
QUQLX236AM	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX076A4					DNA		UV_ResistUV	Skin
QUQLX238A4	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX078AK					DNA		UV_ResistUV	Skin
QUQLX240AF	Q_TEST_SAMPLE	TEACHING_DMQB_PROJECT	QUQLXE4	UV_ResistUV ; Skin	QUQLX080AV					DNA		UV_ResistUV	Skin
